triangles = [[0, 11, 37],
     [0, 164, 267],
     [0, 37, 164],
     [0, 11, 267],
     [1, 4, 44],
     [1, 19, 274],
     [1, 19, 44],
     [1, 4, 274],
     [2, 97, 167],
     [2, 94, 141],
     [2, 164, 393],
     [2, 326, 370],
     [2, 164, 167],
     [2, 97, 141],
     [2, 326, 393],
     [2, 94, 370],
     [3, 196, 236],
     [3, 51, 195],
     [3, 195, 197],
     [3, 51, 236],
     [3, 196, 197],
     [4, 45, 51],
     [4, 5, 281],
     [4, 274, 275],
     [4, 5, 51],
     [4, 44, 45],
     [4, 275, 281],
     [5, 195, 281],
     [5, 51, 195],
     [6, 122, 168],
     [6, 122, 196],
     [6, 197, 419],
     [6, 196, 197],
     [6, 168, 351],
     [6, 351, 419],
     [7, 25, 33],
     [7, 110, 163],
     [7, 25, 110],
     [8, 168, 193],
     [8, 9, 55],
     [8, 285, 417],
     [8, 55, 193],
     [8, 168, 417],
     [8, 9, 285],
     [9, 108, 151],
     [9, 336, 337],
     [9, 285, 336],
     [9, 107, 108],
     [9, 55, 107],
     [9, 151, 337],
     [10, 151, 338],
     [10, 109, 151],
     [11, 267, 302],
     [11, 12, 302],
     [11, 37, 72],
     [11, 12, 72],
     [12, 38, 72],
     [12, 13, 268],
     [12, 13, 38],
     [12, 268, 302],
     [13, 38, 82],
     [13, 268, 312],
     [14, 86, 87],
     [14, 15, 316],
     [14, 15, 86],
     [14, 316, 317],
     [15, 85, 86],
     [15, 16, 315],
     [15, 16, 85],
     [15, 315, 316],
     [16, 17, 315],
     [16, 17, 85],
     [17, 18, 83],
     [17, 84, 85],
     [17, 313, 314],
     [17, 83, 84],
     [17, 18, 313],
     [17, 314, 315],
     [18, 200, 201],
     [18, 313, 421],
     [18, 83, 201],
     [18, 200, 421],
     [19, 44, 125],
     [19, 125, 141],
     [19, 94, 370],
     [19, 94, 141],
     [19, 274, 354],
     [19, 354, 370],
     [20, 238, 242],
     [20, 60, 99],
     [20, 79, 238],
     [20, 79, 166],
     [20, 99, 242],
     [20, 60, 166],
     [21, 68, 71],
     [21, 71, 162],
     [21, 54, 68],
     [22, 153, 154],
     [22, 23, 145],
     [22, 23, 230],
     [22, 26, 231],
     [22, 26, 154],
     [22, 145, 153],
     [22, 230, 231],
     [23, 24, 144],
     [23, 24, 229],
     [23, 144, 145],
     [23, 229, 230],
     [24, 110, 228],
     [24, 110, 144],
     [24, 228, 229],
     [25, 130, 226],
     [25, 110, 228],
     [25, 33, 130],
     [25, 31, 226],
     [25, 31, 228],
     [26, 154, 155],
     [26, 112, 232],
     [26, 112, 155],
     [26, 231, 232],
     [27, 159, 160],
     [27, 28, 222],
     [27, 29, 223],
     [27, 28, 159],
     [27, 29, 160],
     [27, 222, 223],
     [28, 158, 159],
     [28, 157, 158],
     [28, 56, 221],
     [28, 56, 157],
     [28, 221, 222],
     [29, 30, 160],
     [29, 30, 224],
     [29, 223, 224],
     [30, 225, 247],
     [30, 160, 161],
     [30, 161, 247],
     [30, 224, 225],
     [31, 117, 228],
     [31, 111, 117],
     [31, 111, 226],
     [32, 171, 208],
     [32, 194, 201],
     [32, 194, 211],
     [32, 140, 211],
     [32, 140, 171],
     [32, 201, 208],
     [33, 130, 247],
     [33, 246, 247],
     [34, 127, 139],
     [34, 143, 227],
     [34, 127, 234],
     [34, 143, 156],
     [34, 227, 234],
     [34, 139, 156],
     [35, 113, 226],
     [35, 111, 143],
     [35, 111, 226],
     [35, 124, 143],
     [35, 113, 124],
     [36, 203, 206],
     [36, 100, 142],
     [36, 205, 206],
     [36, 100, 101],
     [36, 142, 203],
     [36, 101, 205],
     [37, 39, 72],
     [37, 39, 167],
     [37, 164, 167],
     [38, 41, 72],
     [38, 81, 82],
     [38, 41, 81],
     [39, 40, 73],
     [39, 40, 92],
     [39, 72, 73],
     [39, 92, 165],
     [39, 165, 167],
     [40, 74, 185],
     [40, 92, 186],
     [40, 73, 74],
     [40, 185, 186],
     [41, 73, 74],
     [41, 72, 73],
     [41, 42, 74],
     [41, 42, 81],
     [42, 80, 183],
     [42, 74, 184],
     [42, 80, 81],
     [42, 183, 184],
     [43, 91, 106],
     [43, 202, 204],
     [43, 61, 146],
     [43, 91, 146],
     [43, 57, 202],
     [43, 106, 204],
     [43, 57, 61],
     [44, 220, 237],
     [44, 125, 237],
     [44, 45, 220],
     [45, 51, 134],
     [45, 134, 220],
     [46, 70, 156],
     [46, 53, 63],
     [46, 113, 225],
     [46, 53, 225],
     [46, 124, 156],
     [46, 63, 70],
     [46, 113, 124],
     [47, 121, 128],
     [47, 100, 126],
     [47, 126, 217],
     [47, 100, 121],
     [47, 114, 128],
     [47, 114, 217],
     [48, 115, 131],
     [48, 115, 219],
     [48, 64, 235],
     [48, 49, 131],
     [48, 49, 64],
     [48, 219, 235],
     [49, 131, 209],
     [49, 64, 102],
     [49, 102, 129],
     [49, 129, 209],
     [50, 101, 118],
     [50, 187, 205],
     [50, 117, 123],
     [50, 101, 205],
     [50, 123, 187],
     [50, 117, 118],
     [51, 134, 236],
     [52, 53, 223],
     [52, 53, 63],
     [52, 65, 66],
     [52, 65, 222],
     [52, 63, 105],
     [52, 66, 105],
     [52, 222, 223],
     [53, 223, 224],
     [53, 224, 225],
     [54, 68, 104],
     [54, 103, 104],
     [55, 189, 193],
     [55, 65, 107],
     [55, 65, 221],
     [55, 189, 221],
     [56, 157, 173],
     [56, 190, 221],
     [56, 173, 190],
     [57, 202, 212],
     [57, 61, 185],
     [57, 186, 212],
     [57, 185, 186],
     [58, 172, 215],
     [58, 132, 177],
     [58, 177, 215],
     [59, 166, 219],
     [59, 75, 235],
     [59, 75, 166],
     [59, 219, 235],
     [60, 75, 240],
     [60, 75, 166],
     [60, 99, 240],
     [61, 76, 146],
     [61, 76, 184],
     [61, 184, 185],
     [62, 78, 96],
     [62, 76, 77],
     [62, 78, 191],
     [62, 76, 183],
     [62, 77, 96],
     [62, 183, 191],
     [63, 104, 105],
     [63, 68, 71],
     [63, 68, 104],
     [63, 70, 71],
     [64, 98, 240],
     [64, 102, 129],
     [64, 235, 240],
     [64, 98, 129],
     [65, 66, 107],
     [65, 221, 222],
     [66, 69, 105],
     [66, 69, 107],
     [67, 69, 104],
     [67, 69, 108],
     [67, 103, 104],
     [67, 108, 109],
     [69, 107, 108],
     [69, 104, 105],
     [70, 71, 139],
     [70, 139, 156],
     [71, 139, 162],
     [74, 184, 185],
     [75, 235, 240],
     [76, 77, 146],
     [76, 183, 184],
     [77, 91, 146],
     [77, 90, 96],
     [77, 90, 91],
     [78, 95, 96],
     [79, 166, 218],
     [79, 237, 239],
     [79, 238, 239],
     [79, 218, 237],
     [80, 183, 191],
     [83, 84, 181],
     [83, 182, 201],
     [83, 181, 182],
     [84, 85, 180],
     [84, 180, 181],
     [85, 86, 179],
     [85, 179, 180],
     [86, 87, 178],
     [86, 178, 179],
     [88, 89, 179],
     [88, 95, 96],
     [88, 178, 179],
     [88, 89, 96],
     [89, 90, 180],
     [89, 90, 96],
     [89, 179, 180],
     [90, 91, 181],
     [90, 180, 181],
     [91, 106, 182],
     [91, 181, 182],
     [92, 186, 216],
     [92, 165, 206],
     [92, 206, 216],
     [93, 137, 227],
     [93, 132, 137],
     [93, 227, 234],
     [97, 98, 99],
     [97, 165, 167],
     [97, 99, 242],
     [97, 98, 165],
     [97, 141, 242],
     [98, 165, 203],
     [98, 129, 203],
     [98, 99, 240],
     [100, 101, 120],
     [100, 126, 142],
     [100, 120, 121],
     [101, 118, 119],
     [101, 119, 120],
     [106, 194, 204],
     [106, 182, 194],
     [108, 109, 151],
     [110, 144, 163],
     [111, 117, 123],
     [111, 116, 123],
     [111, 116, 143],
     [112, 133, 243],
     [112, 233, 244],
     [112, 133, 155],
     [112, 232, 233],
     [112, 243, 244],
     [113, 226, 247],
     [113, 225, 247],
     [114, 128, 188],
     [114, 174, 217],
     [114, 174, 188],
     [115, 218, 220],
     [115, 131, 220],
     [115, 218, 219],
     [116, 123, 137],
     [116, 143, 227],
     [116, 137, 227],
     [117, 228, 229],
     [117, 118, 229],
     [118, 229, 230],
     [118, 119, 230],
     [119, 120, 230],
     [120, 231, 232],
     [120, 121, 232],
     [120, 230, 231],
     [121, 128, 232],
     [122, 193, 245],
     [122, 168, 193],
     [122, 188, 245],
